92.448997,0.560397,0.432175
92.471001,0.559243,0.431966
92.471001,0.558508,0.431597
92.491997,0.557326,0.431955
92.491997,0.555727,0.431665
92.513000,0.554545,0.432038
92.513000,0.552917,0.432328
92.535004,0.551290,0.431826
92.556000,0.549402,0.432141
92.556000,0.547516,0.431675
92.577003,0.545249,0.431066
92.577003,0.542916,0.431356
92.577003,0.540110,0.432195
92.598999,0.537585,0.432453
92.598999,0.535033,0.433347
92.620003,0.532237,0.435055
92.620003,0.529713,0.435384
92.640999,0.527165,0.436368
92.663002,0.524642,0.436743
92.663002,0.522114,0.436390
92.683998,0.519570,0.437464
92.683998,0.517029,0.438570
92.705002,0.514964,0.439081
92.705002,0.512690,0.440275
92.726997,0.510609,0.441488
92.726997,0.508311,0.442667
92.748001,0.506476,0.442503
92.748001,0.504188,0.442330
92.768997,0.502133,0.442942
92.768997,0.500307,0.443540
92.791000,0.498934,0.444172
92.791000,0.497309,0.444774
92.811996,0.496140,0.445493
92.811996,0.494755,0.446875
92.833000,0.493827,0.446877
92.855003,0.492692,0.446815
92.855003,0.491777,0.446112
92.875999,0.491105,0.446138
92.875999,0.490421,0.446089
92.897003,0.489956,0.446805
92.897003,0.489515,0.447478
92.897003,0.489063,0.447471
92.918999,0.488832,0.448231
92.940002,0.488611,0.447464
92.940002,0.488391,0.448901
92.960999,0.488401,0.449578
92.960999,0.488411,0.450254
92.983002,0.488639,0.450901
92.983002,0.488882,0.451619
93.003998,0.488891,0.452297
93.003998,0.489351,0.452989
93.025002,0.489573,0.455050
93.046997,0.490022,0.457259
93.046997,0.490480,0.457956
93.068001,0.490950,0.457932
93.068001,0.491407,0.458634
93.068001,0.491633,0.459300
93.088997,0.492084,0.459320
93.088997,0.492536,0.459340
93.111000,0.492766,0.459379
93.132004,0.493236,0.459371
93.132004,0.493236,0.459371
93.153000,0.493470,0.458635
93.153000,0.493483,0.457917
93.175003,0.493713,0.457959
93.175003,0.493713,0.457959
93.195999,0.493948,0.457225
93.195999,0.493934,0.457941
93.217003,0.494164,0.457984
93.238998,0.494169,0.458675
93.238998,0.494148,0.460799
93.238998,0.494140,0.462207
93.260002,0.494120,0.464332
93.260002,0.494563,0.465766
93.280998,0.494567,0.466459
93.280998,0.494555,0.467176
93.303001,0.494112,0.465742
93.323997,0.494112,0.465742
93.323997,0.493662,0.465718
93.345001,0.493436,0.466372
93.345001,0.493215,0.466384
93.366997,0.492764,0.466359
93.366997,0.492753,0.467079
93.388000,0.492305,0.467744
93.388000,0.491855,0.467719
93.408997,0.491847,0.469129
93.408997,0.491386,0.469828
93.431000,0.490928,0.471215
93.431000,0.490470,0.472601
93.452003,0.490230,0.473981
93.452003,0.490004,0.475399
93.473000,0.489556,0.476058
93.473000,0.489098,0.477444
93.495003,0.488639,0.478150
93.515999,0.488407,0.478803
93.515999,0.487957,0.479458
93.537003,0.487741,0.479460
93.537003,0.487291,0.480112
93.558998,0.487049,0.480818
93.558998,0.486599,0.480793
93.558998,0.486149,0.480767
93.580002,0.485690,0.482153
93.600998,0.485240,0.482127
93.600998,0.484791,0.482774
93.623001,0.484341,0.482747
93.623001,0.483442,0.482694
93.643997,0.482992,0.483336
93.643997,0.482305,0.483282
93.665001,0.481635,0.483999
93.665001,0.480948,0.483947
93.686996,0.480049,0.483895
93.708000,0.479143,0.484594
93.708000,0.478244,0.484544
93.708000,0.477555,0.484494
93.728996,0.476649,0.485854
93.728996,0.475744,0.486562
93.750999,0.474846,0.487163
93.750999,0.473942,0.487874
93.772003,0.473243,0.489237
93.792999,0.472339,0.489953
93.792999,0.471641,0.490677
93.815002,0.470744,0.490632
93.815002,0.470289,0.492016
93.835999,0.469387,0.492742
93.835999,0.468692,0.493337
93.857002,0.467788,0.494697
93.857002,0.467094,0.494657
93.878998,0.466196,0.495238
93.878998,0.465296,0.495968
93.900002,0.464598,0.496553
93.900002,0.463703,0.496503
93.920998,0.462557,0.497056
93.920998,0.461660,0.497621
93.943001,0.460959,0.498192
93.943001,0.460066,0.498136
93.963997,0.459164,0.499481
93.985001,0.458462,0.500044
93.985001,0.457565,0.500590
94.007004,0.456608,0.501129
94.007004,0.455707,0.502268
94.028000,0.454810,0.502798
94.028000,0.454092,0.504740
94.049004,0.453385,0.505280
94.049004,0.452482,0.506600
94.049004,0.452025,0.507957
94.070999,0.451573,0.508508
94.092003,0.451308,0.509080
94.092003,0.450850,0.510434
94.112999,0.450391,0.511785
94.112999,0.450125,0.512356
94.135002,0.449662,0.513482
94.135002,0.448945,0.514811
94.155998,0.448491,0.515345
94.177002,0.448216,0.516721
94.177002,0.447750,0.517833
94.198997,0.447548,0.519190
94.198997,0.447272,0.520564
94.198997,0.446551,0.521885
94.220001,0.446533,0.523276
94.220001,0.446058,0.525187
94.240997,0.445779,0.526561
94.240997,0.445326,0.528135
94.263000,0.445308,0.529524
94.283997,0.445289,0.530913
94.283997,0.445006,0.533107
94.305000,0.445002,0.533923
94.305000,0.444816,0.534691
94.327003,0.444996,0.535556
94.327003,0.445255,0.536379
94.348000,0.445237,0.537766
94.369003,0.445679,0.538638
94.369003,0.445940,0.538643
94.369003,0.446105,0.540082
94.390999,0.446364,0.540899
94.390999,0.446791,0.542342
94.412003,0.447235,0.543210
94.412003,0.447644,0.545231
94.432999,0.447886,0.545810
94.432999,0.448052,0.547254
94.455002,0.448478,0.548701
94.475998,0.448699,0.549859
94.475998,0.449124,0.550501
94.497002,0.449550,0.551145
94.497002,0.449788,0.551727
94.518997,0.450234,0.551793
94.518997,0.450680,0.551858
94.518997,0.450868,0.551922
94.540001,0.451126,0.551923
94.560997,0.451572,0.551988
94.560997,0.451830,0.552789
94.583000,0.451998,0.553441
94.583000,0.451998,0.554241
94.603996,0.452256,0.554240
94.603996,0.452256,0.555039
94.625000,0.452257,0.555838
94.625000,0.452280,0.556050
94.647003,0.452281,0.556849
94.667999,0.452281,0.556849
94.667999,0.452283,0.557648
94.689003,0.452286,0.558446
94.689003,0.452264,0.559032
94.689003,0.452456,0.559899
94.710999,0.452436,0.561283
94.710999,0.452439,0.562081
94.732002,0.452678,0.563454
94.752998,0.452848,0.564909
94.752998,0.453109,0.565693
94.775002,0.453538,0.567134
94.775002,0.453709,0.568590
94.795998,0.454419,0.569429
94.795998,0.454849,0.570870
94.817001,0.455278,0.572311
94.817001,0.455983,0.572354
94.838997,0.456407,0.573007
94.860001,0.456837,0.574448
94.860001,0.457516,0.575086
94.860001,0.458166,0.576011
94.880997,0.458597,0.577453
94.880997,0.459309,0.578273
94.903000,0.459766,0.579113
94.903000,0.460198,0.580551
94.924004,0.460629,0.581989
94.945000,0.461343,0.582798
94.945000,0.461784,0.585007
94.967003,0.462217,0.586441
94.967003,0.462678,0.587269
94.987999,0.463112,0.588702
94.987999,0.463564,0.588758
95.009003,0.464279,0.589549
95.009003,0.464932,0.589691
95.030998,0.465648,0.590476
95.030998,0.466554,0.590581
95.052002,0.467270,0.591359
95.052002,0.467926,0.591496
95.072998,0.468670,0.591649
95.072998,0.469827,0.591705
95.095001,0.470734,0.591798
95.095001,0.471450,0.592556
95.115997,0.472357,0.592645
95.137001,0.473512,0.592691
95.137001,0.474615,0.592115
95.158997,0.475797,0.591523
95.158997,0.476707,0.591604
95.180000,0.478071,0.591724
95.180000,0.479251,0.591114
95.180000,0.480616,0.591224
95.200996,0.481767,0.591250
95.223000,0.483118,0.590625
95.223000,0.484483,0.590729
95.244003,0.485643,0.589366
95.244003,0.486994,0.588742
95.264999,0.488141,0.588761
95.264999,0.489516,0.587470
95.287003,0.490881,0.587560
95.287003,0.491777,0.586907
95.307999,0.493142,0.586995
95.329002,0.494285,0.587005
95.329002,0.495180,0.586356
95.329002,0.496315,0.586486
95.350998,0.497455,0.586493
95.350998,0.498592,0.586618
95.372002,0.499715,0.585926
95.372002,0.500829,0.586744
95.392998,0.501967,0.586747
95.392998,0.503130,0.586170
95.415001,0.504242,0.586868
95.435997,0.505384,0.586987
95.435997,0.506733,0.586372
95.457001,0.508099,0.586438
95.457001,0.509464,0.586501
95.478996,0.510829,0.586561
95.478996,0.512649,0.586635
95.500000,0.514250,0.586757
95.500000,0.516069,0.586821
95.521004,0.517887,0.586879
95.521004,0.519923,0.587734
95.542999,0.521722,0.587139
95.542999,0.523763,0.586614
95.564003,0.525805,0.586092
95.564003,0.527623,0.584755
95.584999,0.529682,0.584861
95.584999,0.531723,0.584337
95.607002,0.533765,0.583816
95.627998,0.535807,0.583298
95.627998,0.537396,0.582775
95.649002,0.539438,0.582263
95.649002,0.541479,0.581754
95.670998,0.543069,0.581241
95.670998,0.545109,0.580740
95.670998,0.546698,0.580235
95.692001,0.548735,0.581115
95.712997,0.550323,0.580617
95.712997,0.552173,0.580183
95.735001,0.553759,0.581064
95.735001,0.555813,0.581147
95.755997,0.557665,0.580719
95.755997,0.559536,0.580851
95.777000,0.561122,0.581733
95.799004,0.562975,0.581312
95.799004,0.565007,0.580838
95.820000,0.566860,0.581785
95.820000,0.568444,0.581315
95.820000,0.570279,0.581738
95.841003,0.571690,0.581337
95.841003,0.573526,0.581778
95.862999,0.575108,0.581330
95.862999,0.576502,0.581784
95.884003,0.577916,0.581405
95.904999,0.579496,0.580972
95.904999,0.580614,0.581386
95.927002,0.582029,0.581022
95.927002,0.583167,0.580600
95.947998,0.584163,0.580729
95.947998,0.585320,0.579458
95.969002,0.586020,0.579038
95.969002,0.587157,0.578626
95.990997,0.587874,0.578694
95.990997,0.588574,0.578281
96.012001,0.589013,0.576949
96.012001,0.589450,0.576957
96.032997,0.589713,0.576540
96.032997,0.590149,0.576549
96.055000,0.590169,0.575687
96.055000,0.590169,0.575687
96.075996,0.590169,0.575687
96.097000,0.589733,0.575679
96.097000,0.589296,0.575670
96.119003,0.588596,0.576081
96.119003,0.587879,0.576013
96.139999,0.586900,0.576367
96.139999,0.585743,0.577634
96.139999,0.584605,0.578048
96.161003,0.583465,0.579811
96.182999,0.582049,0.580174
96.182999,0.580653,0.581041
96.204002,0.579515,0.581476
96.204002,0.577915,0.582754
96.224998,0.576501,0.583134
96.224998,0.574898,0.584414
96.247002,0.573021,0.585629
96.247002,0.571587,0.586845
96.267998,0.570023,0.587820
96.289001,0.568167,0.588212
96.289001,0.566580,0.590029
96.310997,0.564745,0.590969
96.310997,0.563201,0.592529
96.310997,0.561347,0.594306
96.332001,0.559576,0.594864
96.332001,0.557743,0.595848
96.352997,0.556176,0.596908
96.375000,0.554135,0.597420
96.375000,0.552281,0.597864
96.396004,0.550284,0.598165
96.396004,0.548408,0.598043
96.417000,0.546365,0.598568
96.417000,0.544343,0.598317
96.439003,0.542494,0.598779
96.439003,0.540472,0.598543
96.459999,0.538450,0.598316
96.481003,0.536404,0.598863
96.481003,0.534405,0.599263
96.481003,0.532610,0.599890
96.502998,0.530586,0.599698
96.502998,0.528540,0.600264
96.524002,0.526494,0.599457
96.524002,0.524905,0.600024
96.544998,0.522883,0.599858
96.567001,0.521060,0.599860
96.567001,0.518970,0.599138
96.587997,0.517146,0.599122
96.587997,0.515344,0.598378
96.609001,0.513736,0.598288
96.609001,0.511934,0.597543
96.630997,0.510328,0.597446
96.630997,0.508524,0.598080
96.630997,0.507154,0.598050
96.652000,0.505372,0.597983
96.672997,0.503545,0.597939
96.672997,0.502174,0.597902
96.695000,0.500367,0.598538
96.695000,0.498769,0.598420
96.716003,0.497169,0.598434
96.716003,0.495341,0.598367
96.737000,0.493514,0.598292
96.737000,0.492118,0.598904
96.759003,0.490292,0.598815
96.779999,0.488466,0.598720
96.779999,0.486859,0.598699
96.801003,0.485034,0.598592
96.801003,0.482942,0.599182
96.801003,0.481117,0.599057
96.822998,0.479023,0.599618
96.822998,0.476955,0.599525
96.844002,0.474857,0.600056
96.864998,0.472551,0.600478
96.864998,0.470482,0.600350
96.864998,0.467973,0.600923
96.864998,0.465904,0.600781
96.887001,0.463411,0.599978
96.887001,0.461088,0.599864
96.907997,0.458835,0.600380
96.929001,0.456541,0.599663
96.929001,0.454227,0.600311
96.950996,0.452159,0.600132
96.950996,0.449684,0.600108
96.950996,0.447368,0.600751
96.972000,0.445335,0.599998
96.972000,0.443018,0.600640
96.992996,0.440731,0.600731
96.992996,0.438432,0.600022
97.014999,0.436113,0.600664
97.036003,0.433783,0.600485
97.036003,0.431464,0.601118
97.056999,0.429134,0.600923
97.056999,0.426563,0.600236
97.079002,0.424245,0.600858
97.079002,0.421640,0.600668
97.099998,0.419076,0.600816
97.099998,0.416437,0.601095
97.121002,0.413873,0.601242
97.121002,0.411275,0.601868
97.142998,0.408669,0.601632
97.142998,0.405779,0.601404
97.164001,0.402928,0.601577
97.164001,0.400324,0.601309
97.184998,0.397432,0.601046
97.184998,0.394256,0.601660
97.207001,0.391364,0.601366
97.227997,0.388439,0.601464
97.227997,0.385553,0.602018
97.249001,0.382666,0.601673
97.249001,0.379614,0.602319
97.271004,0.376696,0.603214
97.271004,0.373935,0.602926
97.271004,0.370873,0.603528
97.292000,0.367994,0.604009
97.313004,0.364928,0.604589
97.313004,0.361751,0.604132
97.334999,0.358378,0.604678
97.334999,0.355310,0.604294
97.356003,0.352239,0.604815
97.356003,0.349204,0.605029
97.376999,0.345864,0.604309
97.376999,0.342833,0.603597
97.399002,0.339490,0.603807
97.419998,0.336119,0.602399
97.419998,0.332747,0.601904
97.419998,0.329064,0.601367
97.441002,0.325734,0.600603
97.441002,0.322128,0.600135
97.462997,0.318443,0.600486
97.462997,0.315152,0.599998
97.484001,0.311568,0.600233
97.504997,0.308301,0.600498
97.504997,0.304726,0.599775
97.527000,0.301506,0.598930
97.527000,0.297934,0.598213
97.547997,0.294716,0.598596
97.547997,0.291467,0.597913
97.569000,0.288247,0.598300
97.569000,0.285071,0.597617
97.591003,0.281850,0.597823
97.591003,0.279034,0.599176
97.612000,0.276166,0.599570
97.612000,0.273622,0.600020
97.633003,0.270745,0.601426
97.633003,0.268221,0.602016
97.654999,0.265695,0.602626
97.654999,0.263120,0.603187
97.676003,0.260870,0.604860
97.696999,0.258618,0.606537
97.696999,0.256376,0.607246
97.719002,0.253797,0.608893
97.719002,0.251600,0.608637
97.739998,0.249368,0.608392
97.739998,0.246811,0.608114
97.761002,0.244626,0.606925
97.761002,0.242415,0.605622
97.761002,0.240210,0.603455
97.782997,0.238318,0.602300
97.804001,0.236084,0.600094
97.804001,0.234145,0.598986
97.824997,0.232223,0.597774
97.824997,0.230348,0.595646
97.847000,0.228152,0.593482
97.847000,0.226251,0.591289
97.867996,0.224326,0.589176
97.889000,0.222750,0.587013
97.889000,0.220815,0.585687
97.911003,0.219130,0.585349
97.911003,0.217521,0.584034
97.911003,0.216156,0.583702
97.931999,0.214896,0.582521
97.931999,0.213913,0.582251
97.953003,0.212617,0.581139
97.953003,0.211318,0.580801
97.974998,0.209997,0.579552
97.996002,0.209019,0.579253
97.996002,0.207677,0.577850
98.016998,0.206701,0.577532
98.016998,0.205726,0.577207
98.039001,0.204727,0.577087
98.039001,0.204114,0.575987
98.059998,0.203437,0.576686
98.081001,0.202755,0.576623
98.081001,0.202438,0.576558
98.081001,0.202142,0.575521
98.102997,0.201825,0.575456
98.102997,0.201509,0.575391
98.124001,0.201213,0.574354
98.124001,0.201213,0.574354
98.144997,0.200918,0.573317
98.167000,0.200918,0.573317
98.167000,0.200551,0.573315
98.188004,0.200530,0.573159
98.188004,0.200919,0.572189
98.209000,0.200939,0.572344
98.209000,0.200960,0.571371
98.231003,0.200960,0.571371
98.231003,0.200960,0.571371
98.231003,0.200960,0.571371
98.251999,0.200981,0.570398
98.273003,0.200981,0.570398
98.273003,0.200981,0.570398
98.294998,0.201002,0.569424
98.294998,0.201022,0.568450
98.316002,0.200745,0.567567
98.316002,0.200450,0.566530
98.336998,0.199838,0.565431
98.336998,0.199157,0.564227
98.359001,0.198547,0.563126
98.379997,0.197936,0.562025
98.379997,0.197326,0.560925
98.401001,0.196348,0.559812
98.401001,0.195424,0.558650
98.401001,0.194444,0.557535
98.422997,0.193507,0.556195
98.422997,0.192213,0.555011
98.444000,0.190999,0.552810
98.464996,0.190019,0.551688
98.464996,0.188758,0.549721
98.487000,0.187526,0.548501
98.487000,0.186263,0.546545
98.508003,0.184657,0.545306
98.508003,0.183381,0.543154
98.528999,0.181862,0.540913
98.528999,0.180587,0.538764
98.551003,0.178990,0.537750
98.571999,0.177714,0.535606
98.571999,0.176437,0.533463
98.571999,0.175142,0.532291
98.593002,0.173865,0.530150
98.593002,0.172569,0.528979
98.614998,0.171678,0.526883
98.614998,0.170691,0.525768
98.636002,0.169705,0.524655
98.656998,0.169125,0.522870
98.656998,0.168462,0.520847
98.679001,0.167878,0.518817
98.679001,0.167602,0.516838
98.699997,0.166922,0.516040
98.699997,0.166630,0.515028
98.721001,0.166323,0.514981
98.721001,0.165947,0.513973
98.742996,0.165640,0.513927
98.742996,0.165333,0.513881
98.764000,0.165348,0.512918
98.764000,0.165348,0.512918
98.785004,0.165041,0.512872
98.785004,0.165027,0.513835
98.806999,0.165026,0.513571
98.806999,0.164927,0.514535
98.828003,0.164926,0.514271
98.848999,0.164995,0.515232
98.848999,0.164995,0.515232
98.871002,0.165301,0.515017
98.871002,0.165317,0.514055
98.891998,0.165607,0.514805
98.891998,0.165914,0.514856
98.891998,0.166611,0.514956
98.913002,0.166902,0.515970
98.934998,0.167598,0.516070
98.934998,0.168213,0.516172
98.956001,0.168602,0.516220
98.956001,0.169525,0.516374
98.976997,0.170220,0.516472
98.976997,0.170836,0.516574
98.999001,0.171223,0.516621
98.999001,0.171825,0.517935
99.019997,0.172442,0.518036
99.041000,0.173136,0.518131
99.041000,0.173429,0.519151
99.041000,0.174123,0.519246
99.063004,0.174743,0.519583
99.063004,0.175346,0.520654
99.084000,0.176039,0.520746
99.084000,0.176699,0.522779
99.105003,0.177612,0.523904
99.126999,0.178614,0.524046
99.126999,0.179528,0.525175
99.148003,0.180518,0.526507
99.148003,0.181503,0.527618
99.168999,0.182725,0.528590
99.168999,0.183726,0.528730
99.191002,0.185003,0.530874
99.191002,0.186298,0.532042
99.211998,0.187897,0.533070
99.211998,0.189502,0.534297
99.233002,0.191049,0.535549
99.233002,0.192978,0.535673
99.254997,0.194899,0.536960
99.254997,0.196820,0.538246
99.276001,0.199115,0.538414
99.276001,0.201339,0.539603
99.296997,0.203888,0.541008
99.319000,0.206456,0.541425
99.319000,0.209008,0.542823
99.339996,0.211560,0.544217
99.339996,0.214117,0.544505
99.361000,0.216635,0.545937
99.361000,0.219193,0.546239
99.383003,0.221445,0.546586
99.383003,0.223956,0.547930
99.383003,0.226508,0.549318
99.403999,0.229037,0.550746
99.425003,0.231270,0.552067
99.425003,0.233786,0.553432
99.446999,0.235967,0.555742
99.446999,0.238533,0.556122
99.468002,0.240767,0.557516
99.468002,0.242986,0.558867
99.488998,0.245206,0.560212
99.511002,0.247408,0.561541
99.511002,0.249609,0.562876
99.531998,0.251511,0.564167
99.531998,0.253752,0.564578
99.531998,0.255977,0.565906
99.553001,0.258217,0.566240
99.553001,0.260145,0.567479
99.574997,0.262370,0.568779
99.596001,0.264311,0.570057
99.596001,0.266538,0.571335
99.616997,0.268450,0.573622
99.616997,0.270358,0.574843
99.639000,0.272287,0.576134
99.639000,0.274195,0.577340
99.660004,0.276475,0.578576
99.660004,0.278384,0.579760
99.681000,0.280338,0.581906
99.703003,0.282599,0.583180
99.703003,0.284561,0.585290
99.703003,0.286471,0.586424
99.723999,0.288410,0.588611
99.723999,0.290374,0.591637
99.745003,0.292320,0.593795
99.745003,0.294306,0.594841
99.766998,0.296290,0.596832
99.766998,0.298248,0.597979
99.788002,0.300242,0.598966
99.808998,0.302555,0.599939
99.808998,0.304605,0.601941
99.831001,0.306924,0.602861
99.831001,0.309597,0.603573
99.851997,0.312011,0.603389
99.851997,0.314684,0.604007
99.851997,0.317101,0.603739
99.873001,0.319767,0.603313
99.894997,0.322776,0.602195
99.894997,0.325508,0.601784
99.916000,0.328520,0.601539
99.916000,0.331603,0.600412
99.936996,0.334925,0.600068
99.936996,0.338319,0.598840
99.959000,0.341321,0.598454
99.959000,0.344710,0.597154
